{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.38, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 19.56, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 55, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.38, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.26, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.17, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 17.34, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.76, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.85, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.29, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.31, 'pressure': 1001}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 22.42, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.58, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.32, 'pressure': 990}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.84, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.83, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.91, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.14, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.45, 'pressure': 1008}
