{'city': 'Seoul', 'temperature': 22.89, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 25.53, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.71, 'pressure': 1014, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.18, 'pressure': 1008, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 15.27, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.87, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.66, 'pressure': 1009, 'humidity': 86, 'description': "u'heavy intensity rain"}
{'city': 'Copenhagen', 'temperature': 22.4, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.94, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.58, 'pressure': 1013, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 19, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.73, 'pressure': 1007, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 34.66, 'pressure': 1009, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 36.31, 'pressure': 1007, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 23.54, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.82, 'pressure': 1007, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.79, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.12, 'pressure': 1004, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.5, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1015, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.96, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1018, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.93, 'pressure': 1012, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.52, 'pressure': 1033, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 23.05, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 30.21, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.49, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 31.72, 'pressure': 1005, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.66, 'pressure': 1008, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 32.72, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.4, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 17.3, 'pressure': 1013, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 28.13, 'pressure': 1009, 'humidity': 43, 'description': "u'thunderstorm with light rain"}
