{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.77, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.44, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.38, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.6, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.4, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.26, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.54, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.67, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 19.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.76, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 5.48, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.68, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.17, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.4, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.86, 'pressure': 1007}
