{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.97, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 49, 'temperature': 29.3, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 19.88, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.45, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.5, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.54, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 84, 'temperature': 16.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.23, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.65, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.9, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.67, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 31.34, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.79, 'pressure': 1011}
