{'city': 'Seoul', 'temperature': 32.76, 'pressure': 1005, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.32, 'pressure': 1009, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.48, 'pressure': 1030, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 29.6, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 28.15, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.83, 'pressure': 1012, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.64, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.81, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.77, 'pressure': 1005, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 14.93, 'pressure': 1004, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 31.65, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.29, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.1, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.59, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1004, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.56, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.84, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.16, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 31.37, 'pressure': 1002, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.84, 'pressure': 1004, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1011, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 26.68, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1018, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.49, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.11, 'pressure': 1021, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 20.09, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.28, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.87, 'pressure': 1015, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.84, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.1, 'pressure': 1015, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 30.01, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.46, 'pressure': 1006, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 27.55, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1012, 'humidity': 30, 'description': "u'clear sky"}
