{'city': 'Seoul', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.89, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.9, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.71, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.61, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.46, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.48, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.04, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.74, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.87, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.11, 'pressure': 1007}
