{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1029, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.33, 'pressure': 1027, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.69, 'pressure': 1012, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.41, 'pressure': 1002, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.09, 'pressure': 983, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.53, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.37, 'pressure': 994, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.57, 'pressure': 988, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.64, 'pressure': 1003, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.58, 'pressure': 1002, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 13.4, 'pressure': 984, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.56, 'pressure': 973, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 13.63, 'pressure': 1006, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 964, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.51, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.16, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 8.16, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.11, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.5, 'pressure': 1022, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1004, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 8.8, 'pressure': 986, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 12.28, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.73, 'pressure': 978, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.07, 'pressure': 987, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.69, 'pressure': 1000, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.47, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.82, 'pressure': 1003, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.16, 'pressure': 1000, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.77, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.05, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.18, 'pressure': 1001, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1020, 'humidity': 36, 'description': "u'few clouds"}
