{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.17, 'pressure': 1020}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.97, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.62, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.24, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.09, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.4, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.34, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.37, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.7, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.16, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.01, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 28, 'temperature': 34.66, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.68, 'pressure': 1010}
