{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.94, 'pressure': 1007, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.24, 'pressure': 1027, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.1, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.12, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.38, 'pressure': 1028, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.44, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.64, 'pressure': 1022, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.39, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 21.99, 'pressure': 1009, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.59, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.85, 'pressure': 1012, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.29, 'pressure': 1015, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1011, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.47, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.17, 'pressure': 1009, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 19.4, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.56, 'pressure': 1005, 'humidity': 69, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 12.88, 'pressure': 1008, 'humidity': 99, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 10.84, 'pressure': 1017, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 22.01, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 24.56, 'pressure': 1012, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1025, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.3, 'pressure': 1019, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.09, 'pressure': 1017, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.83, 'pressure': 1017, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 17.7, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.48, 'pressure': 1012, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.57, 'pressure': 1011, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.14, 'pressure': 1014, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.25, 'pressure': 1009, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 21.51, 'pressure': 1009, 'humidity': 45, 'description': "u'scattered clouds"}
