{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 15, 'temperature': 35.05, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.22, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.65, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.63, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.39, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.2, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.71, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.65, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 76, 'temperature': 28.42, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.13, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 12.31, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.64, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.77, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.53, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.51, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 11.29, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.59, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.34, 'pressure': 1006}
