{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.07, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.92, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.09, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.9, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.78, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.27, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.5, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 10.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 88, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.36, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.4, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.16, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.63, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.77, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.64, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.16, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.55, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.08, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.73, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.65, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 93, 'temperature': 17.89, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.18, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1011}
