{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.29, 'pressure': 1034}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.05, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 14.71, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.04, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.02, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 19.44, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.68, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 12.44, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.01, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.94, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.11, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.85, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.19, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.05, 'pressure': 1006}
