{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.37, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.94, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.31, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.33, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.14, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.01, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.27, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.5, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.46, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.81, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.73, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.14, 'pressure': 1014}
