{'city': 'Seoul', 'temperature': -2.04, 'pressure': 1020, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.71, 'pressure': 1005, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 25.14, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -4.59, 'pressure': 1030, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -4.6, 'pressure': 1030, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.18, 'pressure': 994, 'humidity': 85, 'description': "u'snow"}
{'city': 'Prague', 'temperature': -6.08, 'pressure': 1030, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.98, 'pressure': 1032, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.25, 'pressure': 1008, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.71, 'pressure': 1007, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': -1.43, 'pressure': 1027, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -4.84, 'pressure': 1030, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 6.54, 'pressure': 1024, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -3.35, 'pressure': 1030, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1036, 'humidity': 76, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 10.83, 'pressure': 1015, 'humidity': 92, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1016, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 4.42, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.05, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.02, 'pressure': 1014, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1015, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -6.61, 'pressure': 1030, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1021, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': -3.21, 'pressure': 1031, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 24.81, 'pressure': 1023, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -5.5, 'pressure': 1031, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -6.15, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 11.26, 'pressure': 1020, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -2.94, 'pressure': 1030, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -5.8, 'pressure': 1030, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 5.49, 'pressure': 1017, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.48, 'pressure': 1002, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.09, 'pressure': 1024, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.39, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
