{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 3.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 19.98, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.38, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.52, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 18.48, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 20.05, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 37.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 53, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.64, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.6, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 17.44, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.29, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.49, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 22.86, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.63, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.76, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.98, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.36, 'pressure': 1010}
