{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 26.88, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 10.18, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.45, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.31, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.68, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.97, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.52, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.96, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.18, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.68, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.25, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.04, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.57, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.85, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.99, 'pressure': 1010}
