{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.13, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.9, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.39, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.9, 'pressure': 1010}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.52, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.99, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.69, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.92, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.65, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 21.71, 'pressure': 1018}
