{'city': 'Seoul', 'temperature': 23.75, 'pressure': 999, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 14.18, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.61, 'pressure': 1014, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 32.94, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.65, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.7, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 31.54, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.7, 'pressure': 1017, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1014, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.21, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.07, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.77, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.61, 'pressure': 1011, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.8, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.56, 'pressure': 1012, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.01, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.41, 'pressure': 1003, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.92, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.93, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.75, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1017, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.32, 'pressure': 1013, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.16, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.44, 'pressure': 1021, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 19.22, 'pressure': 1008, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.68, 'pressure': 1018, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.59, 'pressure': 1019, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 32.64, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.36, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.26, 'pressure': 1014, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 28.41, 'pressure': 1013, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 29.28, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.2, 'pressure': 1009, 'humidity': 25, 'description': "u'scattered clouds"}
