{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.54, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.63, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.94, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.26, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.97, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 22.39, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.18, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 36.31, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 30.49, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.21, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.26, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.78, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.37, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.88, 'pressure': 1019}
