{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 35.03, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.72, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.25, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 25.56, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.95, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.61, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.4, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.41, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.08, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.45, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 12.23, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.52, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.95, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.74, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.43, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.06, 'pressure': 1010}
