{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.58, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.83, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.84, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.45, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.01, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 91, 'temperature': 16.61, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.22, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.32, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.85, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.25, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.81, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 11.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 8.7, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 18.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.53, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.48, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 16.15, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.89, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 35.53, 'pressure': 1002}
