{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 65, 'temperature': 11.83, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.97, 'pressure': 1024}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.16, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.7, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.12, 'pressure': 1016}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.69, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.26, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.48, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.54, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.48, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.96, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.68, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.47, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.01, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.37, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.07, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.45, 'pressure': 1010}
