{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 4.55, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 23.9, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.6, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.65, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.08, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 64, 'temperature': 28.98, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.2, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.28, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 17.41, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.39, 'pressure': 983}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.55, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.08, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.06, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.86, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.91, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.42, 'pressure': 1009}
