{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 4.84, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.55, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.74, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 18.4, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.81, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 19.2, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.47, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 21.03, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 48, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.6, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.77, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.83, 'pressure': 994}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.87, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 73, 'temperature': 5.45, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.58, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.66, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.69, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.63, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 33.71, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.23, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1003}
