{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 7.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.48, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.41, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.87, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.08, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.64, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.47, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.26, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.95, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.2, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.98, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.18, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 20.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.62, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.05, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.69, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 29, 'pressure': 1005}
