{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 28.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.42, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.16, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.44, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'thunderstorm with heavy rain', 'humidity': 93, 'temperature': 20.19, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.1, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 26.26, 'pressure': 989}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.41, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 75, 'temperature': 11.51, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.68, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.7, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.66, 'pressure': 1014}
