{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 2.73, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.01, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.07, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.97, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.24, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.65, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.9, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 39, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.2, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.07, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.35, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.85, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.12, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.88, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 75, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.86, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.16, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.25, 'pressure': 1011}
