{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1013, 'humidity': 44, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 16.57, 'pressure': 1013, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 13.66, 'pressure': 1018, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 17.84, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.92, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.59, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.78, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.64, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.39, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.2, 'pressure': 1007, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.5, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.23, 'pressure': 1004, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.9, 'pressure': 1011, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 21.33, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.69, 'pressure': 1008, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.19, 'pressure': 1003, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.39, 'pressure': 1010, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.28, 'pressure': 1015, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.97, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1025, 'humidity': 33, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 10.98, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1020, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 8.5, 'pressure': 1009, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 15.08, 'pressure': 1014, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 18.6, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.74, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.06, 'pressure': 1017, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.03, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.27, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.36, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
