{'city': 'Seoul', 'temperature': 29.66, 'pressure': 1005, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 27.06, 'pressure': 1012, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.45, 'pressure': 1024, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.86, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 16.32, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.5, 'pressure': 1018, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 18.41, 'pressure': 1013, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.8, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1014, 'humidity': 95, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 14.39, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.89, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.66, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 26.81, 'pressure': 1011, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.35, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 996, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 20.05, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1009, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.93, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.94, 'pressure': 1003, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 32.85, 'pressure': 1003, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1014, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 12.9, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1015, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.77, 'pressure': 1014, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.67, 'pressure': 1008, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.16, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.41, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 20.98, 'pressure': 1014, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 18.66, 'pressure': 1015, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.47, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.86, 'pressure': 1013, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.76, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 16.64, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
