{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 79, 'temperature': 6.03, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.95, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.76, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.82, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.24, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.49, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 27.99, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.04, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.85, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 36.23, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1004}
