{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.26, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 75, 'temperature': 24.06, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.81, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.32, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 24.64, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 68, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 8.81, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.79, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.03, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.34, 'pressure': 1006}
