{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 29.48, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.58, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.11, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 92, 'temperature': 15.57, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.94, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.44, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.24, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 34.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.59, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 89, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 10.16, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.5, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.34, 'pressure': 1010}
