{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.54, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.55, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.37, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.96, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 15.9, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.38, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.28, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.59, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.22, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 6.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.44, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.67, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.5, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.8, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.97, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 12.15, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.03, 'pressure': 1007}
