{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 18, 'temperature': 34.93, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.53, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.86, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.76, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.98, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.1, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.79, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.98, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.44, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.44, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.25, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 64, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.45, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.63, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.57, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.21, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.59, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.48, 'pressure': 1010}
