{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 8.1, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.95, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 22.61, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 95, 'temperature': 11.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.79, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.25, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.13, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 66, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.98, 'pressure': 1003}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.33, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.17, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 60, 'temperature': 20.11, 'pressure': 1002}
