{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 6.88, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.77, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.74, 'pressure': 1015}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 23.21, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.35, 'pressure': 1000}
{'city': 'Athens', 'description': u'light rain', 'humidity': 33, 'temperature': 29.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.99, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 36.75, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.05, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.14, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.43, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.38, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.07, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.07, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.59, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.11, 'pressure': 1007}
