{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.55, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.71, 'pressure': 1025}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.32, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.21, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.12, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.94, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.63, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 8.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.74, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.07, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.6, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.01, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.66, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.35, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 69, 'temperature': 21.46, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 19.87, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.55, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 87, 'temperature': 18.73, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.13, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.5, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.43, 'pressure': 1013}
