{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.52, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.81, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.82, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.72, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.41, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.21, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.3, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.98, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.6, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.37, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.03, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.12, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.83, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.59, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.65, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.08, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.67, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.86, 'pressure': 1011}
