{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 14, 'temperature': 29.65, 'pressure': 1005}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.01, 'pressure': 1003}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.5, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.78, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.81, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.06, 'pressure': 1024}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.16, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.19, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 6.17, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.64, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 47, 'temperature': 26.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.74, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.2, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.87, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.58, 'pressure': 1009}
