{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 7.68, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.08, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.61, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.11, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.38, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.88, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.47, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.55, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.24, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.36, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.28, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.64, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.77, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.54, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.6, 'pressure': 1014}
