{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.31, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.77, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'heavy intensity shower rain', 'humidity': 97, 'temperature': 17.6, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.07, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.94, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.69, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.36, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 68, 'temperature': 17.47, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.77, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.16, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.59, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.77, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.13, 'pressure': 1014}
