{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.15, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.03, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.41, 'pressure': 1032}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 14.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.74, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.15, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.79, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 87, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.65, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.99, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 17, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.31, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 84, 'temperature': 13.59, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.28, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.87, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.32, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.93, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.17, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.45, 'pressure': 1013}
