{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.49, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.34, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.08, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.39, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 34.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.4, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.14, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.34, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.7, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.53, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.27, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.26, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1000}
