{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 29.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.68, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.86, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.85, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.41, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.48, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.58, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.53, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.8, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.74, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 43, 'temperature': 36.22, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.21, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.03, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.99, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.64, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.35, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 17.67, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.06, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.5, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.16, 'pressure': 1011}
