{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.77, 'pressure': 1003, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.54, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.09, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 6.46, 'pressure': 1018, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.26, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.53, 'pressure': 1006, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -0.38, 'pressure': 1005, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.28, 'pressure': 1010, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.44, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.48, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.65, 'pressure': 1003, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1015, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 8.18, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.92, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.65, 'pressure': 1024, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.34, 'pressure': 1026, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -0.33, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1011, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1011, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.13, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1012, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -3.16, 'pressure': 1014, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 4.18, 'pressure': 1010, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 13, 'pressure': 1007, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.45, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.36, 'pressure': 1004, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 8.58, 'pressure': 1003, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.86, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.13, 'pressure': 1005, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 16.51, 'pressure': 1020, 'humidity': 46, 'description': "u'scattered clouds"}
