{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.53, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.21, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.89, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 51, 'temperature': 27.82, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.2, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 32.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 90, 'temperature': 27.68, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 26.26, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.5, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.68, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.01, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 29.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 13, 'temperature': 38.55, 'pressure': 1015}
