{'city': 'Seoul', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 8.79, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.34, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.41, 'pressure': 1008}
{'city': 'Prague', 'description': u'fog', 'humidity': 86, 'temperature': 13.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 14.56, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.11, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 71, 'temperature': 23.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.76, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 21.97, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.88, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.36, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.63, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.07, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 79, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.52, 'pressure': 1015}
