{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.59, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.54, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.14, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.28, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.42, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.39, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.08, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.32, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.07, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.47, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.56, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.66, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 14.18, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 16.26, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.55, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.05, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.64, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.36, 'pressure': 1013}
