{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1024, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 10.29, 'pressure': 1025, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.68, 'pressure': 1019, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.15, 'pressure': 1027, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.28, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.98, 'pressure': 1011, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 11.58, 'pressure': 1030, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.79, 'pressure': 1025, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 9.89, 'pressure': 1012, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.77, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.23, 'pressure': 1030, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.11, 'pressure': 1028, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.78, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 996, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.23, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1013, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 21.83, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.88, 'pressure': 1028, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.05, 'pressure': 1028, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11, 'pressure': 1030, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1025, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.08, 'pressure': 1026, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1012, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.65, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.57, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.18, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.44, 'pressure': 1026, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 13.27, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.13, 'pressure': 1028, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.95, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.79, 'pressure': 1030, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1012, 'humidity': 49, 'description': "u'overcast clouds"}
