{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.81, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.07, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.4, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.53, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.4, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 30.63, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.84, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.45, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 10.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.01, 'pressure': 1014}
