{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 13, 'temperature': 21.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 3.66, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.83, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.39, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.89, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.31, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.88, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.73, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.97, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.65, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.13, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.45, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.42, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.28, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.46, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.17, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.26, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.84, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.91, 'pressure': 1013}
