{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1004, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 7.96, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.64, 'pressure': 1026, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.69, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.43, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.57, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.81, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 13.56, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.27, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.68, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.55, 'pressure': 997, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 19.1, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 23.96, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1005, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.79, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 21.27, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.46, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 23.28, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 21.52, 'pressure': 1021, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.4, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1023, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.73, 'pressure': 1007, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.98, 'pressure': 1019, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.8, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.07, 'pressure': 1007, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.27, 'pressure': 1018, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 21.83, 'pressure': 1010, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.42, 'pressure': 1005, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.57, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 11.19, 'pressure': 1010, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.19, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1007, 'humidity': 54, 'description': "u'overcast clouds"}
