{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.76, 'pressure': 1007, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 13.88, 'pressure': 1027, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11, 'pressure': 1027, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 14.94, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.75, 'pressure': 993, 'humidity': 90, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.73, 'pressure': 1025, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.36, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.9, 'pressure': 1011, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.38, 'pressure': 1005, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.6, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.59, 'pressure': 1009, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.04, 'pressure': 1026, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1015, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 27.23, 'pressure': 1009, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.39, 'pressure': 1014, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.53, 'pressure': 1014, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.58, 'pressure': 1020, 'humidity': 96, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1020, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1019, 'humidity': 65, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.59, 'pressure': 1018, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.01, 'pressure': 1008, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.05, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.39, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.38, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.51, 'pressure': 1026, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.54, 'pressure': 1027, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.23, 'pressure': 1025, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1004, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.72, 'pressure': 1028, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.12, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
