{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 7.64, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.6, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 18.38, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.45, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.12, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 29.04, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.21, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.86, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 25.35, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.59, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.37, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.76, 'pressure': 1014}
