{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.22, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.89, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 17.53, 'pressure': 1004, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.9, 'pressure': 1002, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.22, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.96, 'pressure': 1003, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.82, 'pressure': 1008, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.85, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.77, 'pressure': 999, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.99, 'pressure': 1004, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.05, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.15, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1029, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.25, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.27, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.18, 'pressure': 1029, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 10.81, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.81, 'pressure': 1002, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.19, 'pressure': 1004, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.03, 'pressure': 1009, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.57, 'pressure': 1010, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.71, 'pressure': 995, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.41, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.48, 'pressure': 1010, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.33, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.33, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.95, 'pressure': 999, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.64, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
