{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.73, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.18, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.83, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 17.89, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.13, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.81, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.11, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'haze', 'humidity': 70, 'temperature': 16.99, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.92, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.31, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.11, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.31, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.93, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.45, 'pressure': 1003}
