{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1022, 'humidity': 25, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 3.55, 'pressure': 993, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Canberra', 'temperature': 28.03, 'pressure': 1015, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.26, 'pressure': 990, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 1.31, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.76, 'pressure': 1019, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 2.7, 'pressure': 994, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.72, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.61, 'pressure': 1000, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 3.14, 'pressure': 997, 'humidity': 92, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 20.65, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 7.17, 'pressure': 1009, 'humidity': 88, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1018, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.45, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.62, 'pressure': 1013, 'humidity': 51, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 9.55, 'pressure': 1019, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.13, 'pressure': 996, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 999, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.86, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1003, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 10.41, 'pressure': 993, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.03, 'pressure': 994, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.08, 'pressure': 989, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.77, 'pressure': 994, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 5.19, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.79, 'pressure': 1003, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.78, 'pressure': 996, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 14.64, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
