{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.58, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 85, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.07, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.23, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.43, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 46, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.83, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.9, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.24, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 36, 'temperature': 21.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.28, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.3, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.85, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.16, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 18.99, 'pressure': 1013}
