{'city': 'Seoul', 'temperature': 11.43, 'pressure': 1010, 'humidity': 100, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 9.32, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 7.14, 'pressure': 1019, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.59, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.22, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.51, 'pressure': 1012, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 14.34, 'pressure': 1011, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.8, 'pressure': 1001, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 986, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.5, 'pressure': 977, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.3, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.02, 'pressure': 997, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.19, 'pressure': 1013, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 25.14, 'pressure': 1010, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.82, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.93, 'pressure': 1016, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1011, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 19.26, 'pressure': 1010, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 19.67, 'pressure': 1008, 'humidity': 70, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1009, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 999, 'humidity': 72, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 10.32, 'pressure': 1017, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.92, 'pressure': 1012, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.79, 'pressure': 979, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 18.16, 'pressure': 1003, 'humidity': 75, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 24.82, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 23.55, 'pressure': 1009, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 22.08, 'pressure': 1012, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.78, 'pressure': 1021, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.26, 'pressure': 994, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.39, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 22.99, 'pressure': 1017, 'humidity': 15, 'description': 'clear sky'}
