{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.32, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.17, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.26, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.83, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 80, 'temperature': 21.73, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.26, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.63, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.95, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.27, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.24, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.89, 'pressure': 1014}
