{'city': 'Seoul', 'temperature': 16.74, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.29, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.34, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.12, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 21.85, 'pressure': 1025, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.2, 'pressure': 994, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.18, 'pressure': 1026, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.94, 'pressure': 1027, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.18, 'pressure': 999, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.46, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.61, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 27.09, 'pressure': 1015, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.88, 'pressure': 1018, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.8, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.47, 'pressure': 1013, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 4.44, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.2, 'pressure': 1024, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1007, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.82, 'pressure': 1026, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1022, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.69, 'pressure': 1024, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.69, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.95, 'pressure': 1023, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.43, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 27.75, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.3, 'pressure': 1022, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 24.22, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.32, 'pressure': 1026, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.92, 'pressure': 991, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.41, 'pressure': 1029, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.82, 'pressure': 1015, 'humidity': 27, 'description': 'clear sky'}
