{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 49, 'temperature': 34.24, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.73, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.18, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 15.6, 'pressure': 995}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.72, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.59, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.75, 'pressure': 996}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.68, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.31, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.55, 'pressure': 997}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.86, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.41, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.24, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.72, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.91, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 35.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 999}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.3, 'pressure': 994}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 8.41, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.55, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.87, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.2, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.43, 'pressure': 1004}
