{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 14.57, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 15, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.33, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 12.92, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 14.54, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.5, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 18.06, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.84, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.59, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.75, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 51, 'temperature': 23.01, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.98, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.43, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.07, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 13.02, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.65, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 8.75, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.91, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.03, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.36, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.11, 'pressure': 1010}
