{'city': 'Seoul', 'temperature': 0.74, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.58, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.39, 'pressure': 1019, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.99, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.86, 'pressure': 1012, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.13, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.51, 'pressure': 1011, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 8.55, 'pressure': 1006, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 7.43, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 5.89, 'pressure': 1000, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.27, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.51, 'pressure': 999, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.53, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.29, 'pressure': 1014, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.42, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.82, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.01, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.16, 'pressure': 1016, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.56, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1010, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.03, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 26.94, 'pressure': 1017, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.06, 'pressure': 1006, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.34, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.43, 'pressure': 1002, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.11, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.76, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.31, 'pressure': 1014, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.68, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.02, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.86, 'pressure': 1007, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.77, 'pressure': 1021, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1018, 'humidity': 59, 'description': "u'few clouds"}
